1669596113.260205,10.10.1.100:39802,7,28,35,
1669596113.261761,10.10.1.100:39800,10,33,33,
1669596113.264628,10.10.1.100:39798,8,29,40,
1669596113.339840,10.10.1.100:39802,9,30,33,
1669596113.341385,10.10.1.100:39800,13,36,30,
1669596113.344296,10.10.1.100:39798,10,31,38,
1669596113.419406,10.10.1.100:39802,11,32,31,
1669596113.420944,10.10.1.100:39800,14,37,29,
1669596113.423799,10.10.1.100:39798,13,34,35,
1669596113.499433,10.10.1.100:39802,13,34,29,
1669596113.500974,10.10.1.100:39800,18,41,25,
1669596113.503939,10.10.1.100:39798,14,35,34,
1669596113.579927,10.10.1.100:39802,17,38,25,
1669596113.581407,10.10.1.100:39800,18,41,25,
1669596113.584249,10.10.1.100:39798,17,38,31,
1669596113.659422,10.10.1.100:39802,18,39,24,
1669596113.660918,10.10.1.100:39800,21,44,22,
1669596113.663795,10.10.1.100:39798,19,40,29,
1669596113.738437,10.10.1.100:39802,18,39,24,
1669596113.739951,10.10.1.100:39800,19,44,12,
1669596113.742782,10.10.1.100:39798,18,40,12,
1669596113.817633,10.10.1.100:39802,18,39,24,
1669596113.819163,10.10.1.100:39800,15,44,12,
1669596113.822035,10.10.1.100:39798,16,40,12,
1669596113.898118,10.10.1.100:39802,14,39,12,
1669596113.899620,10.10.1.100:39800,15,44,12,
1669596113.902503,10.10.1.100:39798,13,40,12,
1669596113.978324,10.10.1.100:39802,12,39,12,
1669596113.979877,10.10.1.100:39800,12,45,12,
1669596113.982739,10.10.1.100:39798,13,40,12,
1669596114.057988,10.10.1.100:39802,11,39,12,
1669596114.059523,10.10.1.100:39800,10,45,12,
1669596114.062345,10.10.1.100:39798,12,43,12,
1669596114.137689,10.10.1.100:39802,8,40,12,
1669596114.139276,10.10.1.100:39800,8,45,12,
1669596114.142208,10.10.1.100:39798,12,44,12,
1669596114.217611,10.10.1.100:39802,7,41,12,
1669596114.219148,10.10.1.100:39800,7,45,12,
1669596114.222039,10.10.1.100:39798,12,47,12,
1669596114.326720,10.10.1.100:39802,5,41,12,
1669596114.329905,10.10.1.100:39800,4,45,12,
1669596114.334991,10.10.1.100:39798,12,49,12,
1669596114.462628,10.10.1.100:39802,2,41,12,
1669596114.464141,10.10.1.100:39800,1,45,12,
1669596114.467067,10.10.1.100:39798,12,52,12,
1669596114.593491,10.10.1.100:39802,2,41,12,
1669596114.596255,10.10.1.100:39800,0,45,12,
1669596114.601325,10.10.1.100:39798,9,52,12,
1669596114.721833,10.10.1.100:39802,0,41,12,
1669596114.723455,10.10.1.100:39800,0,45,12,
1669596114.726371,10.10.1.100:39798,5,52,12,
1669596114.860065,10.10.1.100:39802,0,41,12,
1669596114.861158,10.10.1.100:39800,0,45,12,
1669596114.861542,10.10.1.100:39798,0,52,12,
1669596115.186207,10.10.1.100:39802,0,41,12,
1669596115.188853,10.10.1.100:39800,0,45,12,
1669596115.193936,10.10.1.100:39798,0,52,12,
1669596115.273149,10.10.1.100:39802,0,41,12,
1669596115.274689,10.10.1.100:39800,0,45,12,
1669596115.277540,10.10.1.100:39798,0,52,12,
1669596115.352993,10.10.1.100:39802,0,41,12,
1669596115.354559,10.10.1.100:39800,0,45,12,
1669596115.357446,10.10.1.100:39798,0,52,12,
1669596115.432999,10.10.1.100:39802,0,41,12,
1669596115.434555,10.10.1.100:39800,0,45,12,
1669596115.437410,10.10.1.100:39798,0,52,12,
1669596115.512712,10.10.1.100:39802,0,41,12,
1669596115.514288,10.10.1.100:39800,0,45,12,
1669596115.517093,10.10.1.100:39798,0,52,12,
1669596115.593264,10.10.1.100:39802,0,41,12,
1669596115.594857,10.10.1.100:39800,0,45,12,
1669596115.597673,10.10.1.100:39798,0,52,12,
1669596115.672667,10.10.1.100:39802,0,41,12,
1669596115.674234,10.10.1.100:39800,0,45,12,
1669596115.677039,10.10.1.100:39798,0,52,12,
1669596115.752575,10.10.1.100:39802,0,41,12,
1669596115.754159,10.10.1.100:39800,0,45,12,
1669596115.757042,10.10.1.100:39798,0,52,12,
1669596115.832226,10.10.1.100:39802,0,41,12,
1669596115.833875,10.10.1.100:39800,0,45,12,
1669596115.836616,10.10.1.100:39798,0,52,12,
1669596115.912385,10.10.1.100:39802,0,41,12,
1669596115.913965,10.10.1.100:39800,0,45,12,
1669596115.916770,10.10.1.100:39798,0,52,12,
1669596115.992065,10.10.1.100:39802,0,41,12,
1669596115.993624,10.10.1.100:39800,0,45,12,
1669596115.996476,10.10.1.100:39798,0,52,12,
1669596116.071341,10.10.1.100:39802,0,41,12,
1669596116.072884,10.10.1.100:39800,0,45,12,
1669596116.075740,10.10.1.100:39798,0,52,12,
1669596116.151297,10.10.1.100:39802,0,41,12,
1669596116.152813,10.10.1.100:39800,0,45,12,
1669596116.155693,10.10.1.100:39798,0,52,12,
1669596116.255786,10.10.1.100:39802,0,41,12,
1669596116.258633,10.10.1.100:39800,0,45,12,
1669596116.263725,10.10.1.100:39798,0,52,8,
1669596116.391687,10.10.1.100:39802,0,41,8,
1669596116.394272,10.10.1.100:39800,0,45,10,
1669596116.399049,10.10.1.100:39798,0,52,8,
1669596116.495906,10.10.1.100:39802,0,41,8,
1669596116.497427,10.10.1.100:39800,0,45,10,
1669596116.500305,10.10.1.100:39798,0,52,8,
1669596116.579619,10.10.1.100:39802,0,41,10,
1669596116.582523,10.10.1.100:39800,0,45,10,
1669596116.587635,10.10.1.100:39798,0,52,8,
1669596116.720013,10.10.1.100:39802,0,41,10,
1669596116.722532,10.10.1.100:39800,0,45,10,
1669596116.727225,10.10.1.100:39798,0,52,8,
1669596116.841599,10.10.1.100:39802,0,41,10,
1669596116.843145,10.10.1.100:39800,0,45,10,
1669596116.845993,10.10.1.100:39798,0,52,8,
1669596116.921338,10.10.1.100:39802,0,41,10,
1669596116.922865,10.10.1.100:39800,0,45,10,
1669596116.925699,10.10.1.100:39798,0,52,8,
1669596117.001332,10.10.1.100:39802,0,41,10,
1669596117.002931,10.10.1.100:39800,0,45,10,
1669596117.005705,10.10.1.100:39798,0,52,8,
1669596117.081154,10.10.1.100:39802,0,41,10,
1669596117.082782,10.10.1.100:39800,0,45,10,
1669596117.085635,10.10.1.100:39798,0,52,8,
1669596117.160413,10.10.1.100:39802,0,41,10,
1669596117.161976,10.10.1.100:39800,0,45,10,
1669596117.164771,10.10.1.100:39798,0,52,8,
1669596117.239870,10.10.1.100:39802,0,41,10,
1669596117.241429,10.10.1.100:39800,0,45,10,
1669596117.244239,10.10.1.100:39798,0,52,8,
1669596117.319126,10.10.1.100:39802,0,41,10,
1669596117.320609,10.10.1.100:39800,0,45,10,
1669596117.323464,10.10.1.100:39798,0,52,8,
1669596117.398907,10.10.1.100:39802,0,41,10,
1669596117.400485,10.10.1.100:39800,0,45,10,
1669596117.403308,10.10.1.100:39798,0,52,8,
1669596117.478546,10.10.1.100:39802,0,41,10,
1669596117.480085,10.10.1.100:39800,0,45,10,
1669596117.482903,10.10.1.100:39798,0,52,8,
1669596117.557685,10.10.1.100:39802,0,41,10,
1669596117.559229,10.10.1.100:39800,0,45,10,
1669596117.562043,10.10.1.100:39798,0,52,8,
1669596117.637466,10.10.1.100:39802,0,41,10,
1669596117.639028,10.10.1.100:39800,0,45,10,
1669596117.641894,10.10.1.100:39798,0,52,8,
1669596117.731261,10.10.1.100:39802,0,41,10,
1669596117.734042,10.10.1.100:39800,0,45,10,
1669596117.739021,10.10.1.100:39798,0,52,8,
1669596117.870435,10.10.1.100:39802,0,41,10,
1669596117.873013,10.10.1.100:39800,0,45,10,
1669596117.877728,10.10.1.100:39798,0,52,8,
1669596117.982277,10.10.1.100:39802,0,41,10,
1669596117.983836,10.10.1.100:39800,0,45,10,
1669596117.986698,10.10.1.100:39798,0,52,8,
1669596118.061868,10.10.1.100:39802,0,41,10,
1669596118.063591,10.10.1.100:39800,0,45,10,
1669596118.066649,10.10.1.100:39798,0,52,8,
1669596118.142612,10.10.1.100:39802,0,41,10,
1669596118.144188,10.10.1.100:39800,0,45,10,
1669596118.147346,10.10.1.100:39798,0,52,8,
1669596118.222997,10.10.1.100:39802,0,41,10,
1669596118.224633,10.10.1.100:39800,0,45,10,
1669596118.227716,10.10.1.100:39798,0,52,8,
1669596118.303481,10.10.1.100:39802,0,41,10,
1669596118.305125,10.10.1.100:39800,0,45,10,
1669596118.308192,10.10.1.100:39798,0,52,8,
1669596118.384046,10.10.1.100:39802,0,41,10,
1669596118.385603,10.10.1.100:39800,0,45,10,
1669596118.388664,10.10.1.100:39798,0,52,8,
1669596118.464495,10.10.1.100:39802,0,41,10,
1669596118.466136,10.10.1.100:39800,0,45,10,
1669596118.469194,10.10.1.100:39798,0,52,8,
1669596118.603188,10.10.1.100:39802,0,41,10,
1669596118.605865,10.10.1.100:39800,0,45,10,
1669596118.610854,10.10.1.100:39798,0,52,8,
1669596118.726458,10.10.1.100:39802,0,41,10,
1669596118.728005,10.10.1.100:39800,0,45,10,
1669596118.730904,10.10.1.100:39798,0,52,8,
1669596118.806006,10.10.1.100:39802,0,41,10,
1669596118.807585,10.10.1.100:39800,0,45,10,
1669596118.811215,10.10.1.100:39798,0,52,8,
1669596118.945957,10.10.1.100:39802,0,41,10,
1669596118.948697,10.10.1.100:39800,0,45,10,
1669596118.954133,10.10.1.100:39798,0,52,8,
1669596119.076909,10.10.1.100:39802,0,41,10,
1669596119.079317,10.10.1.100:39800,0,45,10,
1669596119.082182,10.10.1.100:39798,0,52,8,
1669596119.157484,10.10.1.100:39802,0,41,10,
1669596119.159107,10.10.1.100:39800,0,45,10,
1669596119.161924,10.10.1.100:39798,0,52,8,
1669596119.238841,10.10.1.100:39802,0,41,10,
1669596119.240375,10.10.1.100:39800,0,45,10,
1669596119.243280,10.10.1.100:39798,0,52,8,
1669596119.318591,10.10.1.100:39802,0,41,10,
1669596119.320111,10.10.1.100:39800,0,45,10,
1669596119.323013,10.10.1.100:39798,0,52,8,
1669596119.398541,10.10.1.100:39802,0,41,10,
1669596119.400012,10.10.1.100:39800,0,45,10,
1669596119.402966,10.10.1.100:39798,0,52,8,
1669596119.478990,10.10.1.100:39802,0,41,10,
1669596119.480600,10.10.1.100:39800,0,45,10,
1669596119.483667,10.10.1.100:39798,0,52,8,
1669596119.559717,10.10.1.100:39802,0,41,10,
1669596119.561322,10.10.1.100:39800,0,45,10,
1669596119.564201,10.10.1.100:39798,0,52,8,
1669596119.681041,10.10.1.100:39802,0,41,10,
1669596119.683768,10.10.1.100:39800,0,45,10,
1669596119.688826,10.10.1.100:39798,0,52,8,
1669596119.821399,10.10.1.100:39802,0,41,10,
1669596119.824187,10.10.1.100:39800,0,45,10,
1669596119.829125,10.10.1.100:39798,0,52,8,
1669596119.904070,10.10.1.100:39802,0,41,10,
1669596119.905699,10.10.1.100:39800,0,45,10,
1669596119.908562,10.10.1.100:39798,0,52,8,
1669596119.983241,10.10.1.100:39802,0,41,4,
1669596119.984715,10.10.1.100:39800,0,45,4,
1669596119.987573,10.10.1.100:39798,0,52,4,
1669596120.062872,10.10.1.100:39802,0,41,4,
1669596120.064449,10.10.1.100:39800,0,45,4,
1669596120.067558,10.10.1.100:39798,0,52,4,
1669596120.143353,10.10.1.100:39802,0,41,4,
1669596120.144946,10.10.1.100:39800,0,45,4,
1669596120.147981,10.10.1.100:39798,0,52,4,
1669596120.222966,10.10.1.100:39802,0,41,4,
1669596120.224547,10.10.1.100:39800,0,45,4,
1669596120.227647,10.10.1.100:39798,0,52,4,
1669596120.302526,10.10.1.100:39802,0,41,14,
1669596120.304122,10.10.1.100:39800,0,45,4,
1669596120.307146,10.10.1.100:39798,0,52,4,
1669596120.383888,10.10.1.100:39802,0,41,16,
1669596120.385460,10.10.1.100:39800,0,45,14,
1669596120.388543,10.10.1.100:39798,0,52,14,
1669596120.464070,10.10.1.100:39802,0,41,16,
1669596120.465647,10.10.1.100:39800,0,45,16,
1669596120.468725,10.10.1.100:39798,0,52,14,
1669596120.543619,10.10.1.100:39802,0,41,16,
1669596120.545311,10.10.1.100:39800,0,45,16,
1669596120.548376,10.10.1.100:39798,0,52,14,
1669596120.623246,10.10.1.100:39802,0,41,16,
1669596120.624879,10.10.1.100:39800,0,45,16,
1669596120.627961,10.10.1.100:39798,0,52,14,
1669596120.703156,10.10.1.100:39802,0,41,16,
1669596120.705068,10.10.1.100:39800,0,45,16,
1669596120.708109,10.10.1.100:39798,0,52,14,
1669596120.783289,10.10.1.100:39802,0,41,16,
1669596120.784924,10.10.1.100:39800,0,45,16,
1669596120.788003,10.10.1.100:39798,0,52,14,
1669596120.864046,10.10.1.100:39802,0,41,16,
1669596120.865557,10.10.1.100:39800,0,45,16,
1669596120.868412,10.10.1.100:39798,0,52,14,
1669596120.943395,10.10.1.100:39802,0,41,18,
1669596120.944911,10.10.1.100:39800,0,45,16,
1669596120.947758,10.10.1.100:39798,0,52,14,
1669596121.022698,10.10.1.100:39802,0,41,18,
1669596121.024154,10.10.1.100:39800,0,45,16,
1669596121.027028,10.10.1.100:39798,0,52,14,
1669596121.103772,10.10.1.100:39802,0,41,18,
1669596121.106634,10.10.1.100:39800,0,45,16,
1669596121.111821,10.10.1.100:39798,0,52,14,
1669596121.246300,10.10.1.100:39802,0,41,18,
1669596121.248908,10.10.1.100:39800,0,45,16,
1669596121.254011,10.10.1.100:39798,0,52,14,
1669596121.363569,10.10.1.100:39802,0,41,18,
1669596121.365110,10.10.1.100:39800,0,45,16,
1669596121.367936,10.10.1.100:39798,0,52,14,
1669596121.486678,10.10.1.100:39802,0,41,18,
1669596121.489538,10.10.1.100:39800,0,45,16,
1669596121.494560,10.10.1.100:39798,0,52,14,
1669596121.607403,10.10.1.100:39802,0,41,18,
1669596121.608990,10.10.1.100:39800,0,45,16,
1669596121.611830,10.10.1.100:39798,0,52,14,
1669596121.687089,10.10.1.100:39802,0,41,18,
1669596121.688664,10.10.1.100:39800,0,45,16,
1669596121.691534,10.10.1.100:39798,0,52,14,
1669596121.767315,10.10.1.100:39802,0,41,18,
1669596121.768839,10.10.1.100:39800,0,45,16,
1669596121.771665,10.10.1.100:39798,0,52,14,
1669596121.846890,10.10.1.100:39802,0,41,18,
1669596121.848424,10.10.1.100:39800,0,45,16,
1669596121.851292,10.10.1.100:39798,0,52,14,
1669596121.926906,10.10.1.100:39802,0,41,18,
1669596121.928438,10.10.1.100:39800,0,45,16,
1669596121.931267,10.10.1.100:39798,0,52,14,
1669596122.007615,10.10.1.100:39802,0,41,18,
1669596122.009231,10.10.1.100:39800,0,45,16,
1669596122.012089,10.10.1.100:39798,0,52,14,
1669596122.087528,10.10.1.100:39802,0,41,18,
1669596122.089095,10.10.1.100:39800,0,45,16,
1669596122.092003,10.10.1.100:39798,0,52,14,
1669596122.168398,10.10.1.100:39802,0,41,18,
1669596122.170005,10.10.1.100:39800,0,45,16,
1669596122.172807,10.10.1.100:39798,0,52,14,
1669596122.248427,10.10.1.100:39802,0,41,18,
1669596122.250048,10.10.1.100:39800,0,45,16,
1669596122.252864,10.10.1.100:39798,0,52,14,
1669596122.328081,10.10.1.100:39802,0,41,18,
1669596122.329947,10.10.1.100:39800,0,45,16,
1669596122.332778,10.10.1.100:39798,0,52,14,
1669596122.407765,10.10.1.100:39802,0,41,18,
1669596122.409348,10.10.1.100:39800,0,45,16,
1669596122.412223,10.10.1.100:39798,0,52,14,
1669596122.487741,10.10.1.100:39802,0,41,18,
1669596122.489314,10.10.1.100:39800,0,45,16,
1669596122.492155,10.10.1.100:39798,0,52,14,
1669596122.574239,10.10.1.100:39802,0,41,18,
1669596122.576953,10.10.1.100:39800,0,45,16,
1669596122.582409,10.10.1.100:39798,0,52,14,
1669596122.715793,10.10.1.100:39802,0,41,18,
1669596122.718425,10.10.1.100:39800,0,45,16,
1669596122.722997,10.10.1.100:39798,0,52,14,
1669596122.839624,10.10.1.100:39802,0,41,18,
1669596122.841242,10.10.1.100:39800,0,45,16,
1669596122.844062,10.10.1.100:39798,0,52,14,
1669596122.920678,10.10.1.100:39802,0,41,18,
1669596122.922242,10.10.1.100:39800,0,45,16,
1669596122.925037,10.10.1.100:39798,0,52,14,
1669596123.000782,10.10.1.100:39802,0,41,18,
1669596123.002356,10.10.1.100:39800,0,45,16,
1669596123.005162,10.10.1.100:39798,0,52,14,
1669596123.080411,10.10.1.100:39802,0,41,18,
1669596123.081980,10.10.1.100:39800,0,45,16,
1669596123.084811,10.10.1.100:39798,0,52,14,
1669596123.159896,10.10.1.100:39802,0,41,18,
1669596123.161439,10.10.1.100:39800,0,45,16,
1669596123.164258,10.10.1.100:39798,0,52,14,
1669596123.239762,10.10.1.100:39802,0,41,18,
1669596123.241357,10.10.1.100:39800,0,45,16,
1669596123.244209,10.10.1.100:39798,0,52,14,
1669596123.320201,10.10.1.100:39802,0,41,18,
1669596123.321735,10.10.1.100:39800,0,45,16,
1669596123.324638,10.10.1.100:39798,0,52,14,
1669596123.400265,10.10.1.100:39802,0,41,18,
1669596123.401898,10.10.1.100:39800,0,45,16,
1669596123.404696,10.10.1.100:39798,0,52,14,
1669596123.480564,10.10.1.100:39802,0,41,18,
1669596123.482251,10.10.1.100:39800,0,45,16,
1669596123.485067,10.10.1.100:39798,0,52,14,
1669596123.560270,10.10.1.100:39802,0,41,18,
1669596123.561873,10.10.1.100:39800,0,45,16,
1669596123.564680,10.10.1.100:39798,0,52,14,
1669596123.640039,10.10.1.100:39802,0,41,18,
1669596123.641581,10.10.1.100:39800,0,45,16,
1669596123.644436,10.10.1.100:39798,0,52,14,
1669596123.751816,10.10.1.100:39802,0,41,18,
1669596123.754515,10.10.1.100:39800,0,45,16,
1669596123.759545,10.10.1.100:39798,0,52,14,
1669596123.889861,10.10.1.100:39802,0,41,18,
1669596123.892367,10.10.1.100:39800,0,45,16,
1669596123.897071,10.10.1.100:39798,0,52,14,
1669596123.994308,10.10.1.100:39802,0,41,18,
1669596123.995821,10.10.1.100:39800,0,45,16,
1669596123.998687,10.10.1.100:39798,0,52,14,
1669596124.073524,10.10.1.100:39802,0,41,18,
1669596124.075056,10.10.1.100:39800,0,45,16,
1669596124.077948,10.10.1.100:39798,0,52,14,
1669596124.211830,10.10.1.100:39802,0,41,18,
1669596124.214339,10.10.1.100:39800,0,45,16,
1669596124.218903,10.10.1.100:39798,0,52,14,
1669596124.351911,10.10.1.100:39802,0,41,18,
1669596124.354632,10.10.1.100:39800,0,45,16,
1669596124.359625,10.10.1.100:39798,0,52,14,
1669596124.475632,10.10.1.100:39802,0,41,18,
1669596124.477149,10.10.1.100:39800,0,45,16,
1669596124.479983,10.10.1.100:39798,0,52,14,
1669596124.554242,10.10.1.100:39802,0,41,18,
1669596124.555777,10.10.1.100:39800,0,45,16,
1669596124.558690,10.10.1.100:39798,0,52,14,
1669596124.646652,10.10.1.100:39802,0,41,18,
1669596124.649408,10.10.1.100:39800,0,45,16,
1669596124.654497,10.10.1.100:39798,0,52,14,
1669596124.788067,10.10.1.100:39802,0,41,18,
1669596124.790916,10.10.1.100:39800,0,45,16,
1669596124.795932,10.10.1.100:39798,0,52,14,
1669596124.886335,10.10.1.100:39802,0,41,18,
1669596124.887906,10.10.1.100:39800,0,45,16,
1669596124.890821,10.10.1.100:39798,0,52,14,
1669596125.013417,10.10.1.100:39802,0,41,18,
1669596125.016547,10.10.1.100:39800,0,45,16,
1669596125.021650,10.10.1.100:39798,0,52,14,
1669596125.150853,10.10.1.100:39802,0,41,18,
1669596125.154023,10.10.1.100:39800,0,45,16,
1669596125.158663,10.10.1.100:39798,0,52,14,
1669596125.252629,10.10.1.100:39802,0,41,18,
1669596125.254210,10.10.1.100:39800,0,45,16,
1669596125.257023,10.10.1.100:39798,0,52,14,
1669596125.332339,10.10.1.100:39802,0,41,18,
1669596125.334019,10.10.1.100:39800,0,45,16,
1669596125.336853,10.10.1.100:39798,0,52,14,
1669596125.413314,10.10.1.100:39802,0,41,18,
1669596125.414871,10.10.1.100:39800,0,45,16,
1669596125.417696,10.10.1.100:39798,0,52,14,
1669596125.493305,10.10.1.100:39802,0,41,18,
1669596125.494911,10.10.1.100:39800,0,45,16,
1669596125.497746,10.10.1.100:39798,0,52,14,
1669596125.572839,10.10.1.100:39802,0,41,18,
1669596125.574388,10.10.1.100:39800,0,45,16,
1669596125.577173,10.10.1.100:39798,0,52,14,
1669596125.652118,10.10.1.100:39802,0,41,18,
1669596125.653713,10.10.1.100:39800,0,45,16,
1669596125.656570,10.10.1.100:39798,0,52,14,
1669596125.732084,10.10.1.100:39802,0,41,18,
1669596125.733586,10.10.1.100:39800,0,45,16,
1669596125.736445,10.10.1.100:39798,0,52,14,
1669596125.811292,10.10.1.100:39802,0,41,16,
1669596125.812794,10.10.1.100:39800,0,45,16,
1669596125.815705,10.10.1.100:39798,0,52,14,
1669596125.891452,10.10.1.100:39802,0,41,16,
1669596125.892920,10.10.1.100:39800,0,45,16,
1669596125.895849,10.10.1.100:39798,0,52,14,
1669596125.971091,10.10.1.100:39802,0,41,16,
1669596125.972582,10.10.1.100:39800,0,45,16,
1669596125.975446,10.10.1.100:39798,0,52,14,
1669596126.050918,10.10.1.100:39802,0,41,16,
1669596126.052478,10.10.1.100:39800,0,45,16,
1669596126.055351,10.10.1.100:39798,0,52,14,
1669596126.130968,10.10.1.100:39802,0,41,16,
1669596126.132432,10.10.1.100:39800,0,45,16,
1669596126.135357,10.10.1.100:39798,0,52,14,
1669596126.210646,10.10.1.100:39802,0,41,16,
1669596126.212166,10.10.1.100:39800,0,45,16,
1669596126.215032,10.10.1.100:39798,0,52,14,
1669596126.289856,10.10.1.100:39802,0,41,16,
1669596126.291420,10.10.1.100:39800,0,45,16,
1669596126.294289,10.10.1.100:39798,0,52,14,
1669596126.425714,10.10.1.100:39802,0,41,16,
1669596126.428522,10.10.1.100:39800,0,45,16,
1669596126.433543,10.10.1.100:39798,0,52,14,
1669596126.558911,10.10.1.100:39802,0,41,16,
1669596126.561336,10.10.1.100:39800,0,45,16,
1669596126.566084,10.10.1.100:39798,0,52,14,
1669596126.646303,10.10.1.100:39802,0,41,16,
1669596126.647789,10.10.1.100:39800,0,45,16,
1669596126.650666,10.10.1.100:39798,0,52,14,
1669596126.725890,10.10.1.100:39802,0,41,16,
1669596126.727395,10.10.1.100:39800,0,45,16,
